month,ndvi,fpar,lai,data_source,district,year
11,0.134,0.131,0.4,MODIS_GEE,Fatehgarh Sahib,2023
12,0.133,0.181,0.4,MODIS_GEE,Fatehgarh Sahib,2023
1,0.352,0.38,1.06,MODIS_GEE,Fatehgarh Sahib,2023
2,0.52,0.546,1.56,MODIS_GEE,Fatehgarh Sahib,2023
3,0.43,0.453,1.29,MODIS_GEE,Fatehgarh Sahib,2023
4,0.285,0.191,0.86,MODIS_GEE,Fatehgarh Sahib,2023
11,0.272,0.174,0.81,MODIS_GEE,Gurdaspur,2023
12,0.177,0.155,0.53,MODIS_GEE,Gurdaspur,2023
1,0.526,0.329,1.58,MODIS_GEE,Gurdaspur,2023
2,0.569,0.461,1.71,MODIS_GEE,Gurdaspur,2023
3,0.537,0.44,1.61,MODIS_GEE,Gurdaspur,2023
4,0.258,0.277,0.77,MODIS_GEE,Gurdaspur,2023
11,0.261,0.129,0.78,MODIS_GEE,Pathankot,2023
12,0.152,0.094,0.46,MODIS_GEE,Pathankot,2023
1,0.475,0.309,1.42,MODIS_GEE,Pathankot,2023
2,0.593,0.481,1.78,MODIS_GEE,Pathankot,2023
3,0.454,0.412,1.36,MODIS_GEE,Pathankot,2023
4,0.28,0.264,0.84,MODIS_GEE,Pathankot,2023
11,0.159,0.149,0.48,MODIS_GEE,Rupnagar,2023
12,0.206,0.09,0.62,MODIS_GEE,Rupnagar,2023
1,0.566,0.417,1.7,MODIS_GEE,Rupnagar,2023
2,0.583,0.608,1.75,MODIS_GEE,Rupnagar,2023
3,0.504,0.554,1.51,MODIS_GEE,Rupnagar,2023
4,0.301,0.209,0.9,MODIS_GEE,Rupnagar,2023
11,0.214,0.19,0.64,MODIS_GEE,Mohali,2023
12,0.123,0.141,0.37,MODIS_GEE,Mohali,2023
1,0.312,0.257,0.94,MODIS_GEE,Mohali,2023
2,0.573,0.537,1.72,MODIS_GEE,Mohali,2023
3,0.627,0.434,1.88,MODIS_GEE,Mohali,2023
4,0.37,0.204,1.11,MODIS_GEE,Mohali,2023
11,0.205,0.127,0.62,MODIS_GEE,Fazilka,2023
12,0.169,0.167,0.51,MODIS_GEE,Fazilka,2023
1,0.456,0.307,1.37,MODIS_GEE,Fazilka,2023
2,0.703,0.486,2.11,MODIS_GEE,Fazilka,2023
3,0.41,0.46,1.23,MODIS_GEE,Fazilka,2023
4,0.293,0.319,0.88,MODIS_GEE,Fazilka,2023
11,0.168,0.189,0.51,MODIS_GEE,Sri Muktsar Sahib,2023
12,0.142,0.084,0.43,MODIS_GEE,Sri Muktsar Sahib,2023
1,0.295,0.394,0.88,MODIS_GEE,Sri Muktsar Sahib,2023
2,0.6,0.564,1.8,MODIS_GEE,Sri Muktsar Sahib,2023
3,0.461,0.4,1.38,MODIS_GEE,Sri Muktsar Sahib,2023
4,0.312,0.217,0.93,MODIS_GEE,Sri Muktsar Sahib,2023
