district,variety_code,variety_name,yield_potential_quintal_ha,maturity_days,drought_tolerance,heat_tolerance,cold_tolerance,grain_quality,yellow_rust_resistance,brown_rust_resistance,aphid_resistance,release_year,zone
Gurdaspur,DBW_187,DBW 187,48,140,0.6,0.8,0.9,0.8,0.9,0.9,0.8,2019,North-Eastern Zone
Hoshiarpur,DBW_187,DBW 187,48,140,0.6,0.8,0.9,0.8,0.9,0.9,0.8,2019,North-Eastern Zone
Rupnagar,DBW_187,DBW 187,48,140,0.6,0.8,0.9,0.8,0.9,0.9,0.8,2019,North-Eastern Zone
Gurdaspur,PBW_752,PBW 752,53,152,0.7,0.9,0.8,0.9,0.8,0.7,0.6,2020,North-Eastern Zone
Hoshiarpur,PBW_752,PBW 752,53,152,0.7,0.9,0.8,0.9,0.8,0.7,0.6,2020,North-Eastern Zone
Rupnagar,PBW_752,PBW 752,53,152,0.7,0.9,0.8,0.9,0.8,0.7,0.6,2020,North-Eastern Zone
Gurdaspur,HD_3059,HD 3059,47,148,0.8,0.6,0.8,0.7,0.7,0.8,0.8,2014,North-Eastern Zone
Hoshiarpur,HD_3059,HD 3059,47,148,0.8,0.6,0.8,0.7,0.7,0.8,0.8,2014,North-Eastern Zone
Rupnagar,HD_3059,HD 3059,47,148,0.8,0.6,0.8,0.7,0.7,0.8,0.8,2014,North-Eastern Zone
Gurdaspur,VL_907,VL 907,44,142,0.7,0.7,0.9,0.8,0.8,0.9,0.7,2016,North-Eastern Zone
Hoshiarpur,VL_907,VL 907,44,142,0.7,0.7,0.9,0.8,0.8,0.9,0.7,2016,North-Eastern Zone
Rupnagar,VL_907,VL 907,44,142,0.7,0.7,0.9,0.8,0.8,0.9,0.7,2016,North-Eastern Zone
